All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00069 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00128 to 0.00056, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.02896 to 0.00299, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00054 to 0.00034, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00053 to 0.00035, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00078 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00205 to 0.00051, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss did not improve from 0.00121
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00119 to 0.00051, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00042 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.20097 to 0.00544, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00078 to 0.00044, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00059 to 0.00058, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 2: val_loss improved from 0.00095 to 0.00052, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00062 to 0.00040, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 2: val_loss improved from 0.00055 to 0.00036, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss did not improve from 0.00023
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00056 to 0.00037, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss did not improve from 0.00299

Epoch 3: val_loss improved from 0.00034 to 0.00024, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00035 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00053 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00121 to 0.00060, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00051 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00051 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00007 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00044 to 0.00023, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 3: val_loss improved from 0.00544 to 0.00203, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00058 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00052 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00040 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 3: val_loss improved from 0.00036 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00023 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00037 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss did not improve from 0.00299
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00024 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00020 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00031 to 0.00028, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00060 to 0.00054, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00026 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00017 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00023 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00203 to 0.00120, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00031 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5

Epoch 4: val_loss improved from 0.00012 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00022 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...

Epoch 4: val_loss improved from 0.00014 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day03.h5
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day03 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
